filename,width,height,class,xmin,ymin,xmax,ymax
20190509_103450.jpg,2064,1548,inletnumbers,724,483,1101,882
20190509_103450.jpg,2064,1548,outlet,1272,675,1685,1103
20190509_103450.jpg,2064,1548,outlet,1284,1251,1695,1548
20190509_103456(0).jpg,2064,1548,inletround,1239,1,1906,630
20190509_103456(0).jpg,2064,1548,inletnumbers,505,586,1172,1215
20190509_103456(0).jpg,2064,1548,outlet,1326,919,1993,1548
20190509_103456.jpg,2064,1548,inletround,1253,11,1906,632
20190509_103456.jpg,2064,1548,inletnumbers,560,594,1134,1203
20190509_103456.jpg,2064,1548,outlet,1363,909,2010,1536
20190509_103457(0).jpg,2064,1548,inletround,1214,4,1898,601
20190509_103457(0).jpg,2064,1548,inletnumbers,514,561,1119,1188
20190509_103457(0).jpg,2064,1548,outlet,1335,878,2003,1527
20190509_103457(1).jpg,2064,1548,inletround,1211,7,1877,593
20190509_103457(1).jpg,2064,1548,inletnumbers,535,553,1121,1178
20190509_103457(1).jpg,2064,1548,outlet,1326,869,1987,1506
20190509_103457(2).jpg,2064,1548,inletround,1192,19,1869,623
20190509_103457(2).jpg,2064,1548,inletnumbers,471,598,1092,1214
20190509_103457(2).jpg,2064,1548,outlet,1305,893,1971,1541
20190509_103457.jpg,2064,1548,inletnumbers,508,590,1103,1204
20190509_103457.jpg,2064,1548,inletround,1218,15,1911,617
20190509_103457.jpg,2064,1548,outlet,1330,904,1996,1548
